{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'huawei', 'record_type': 30, ' msi': '226052599390565', 'msisdn': '40740806195', 'start_date': '24-04-05 13:13:25', 'pGWAddress': '134.50.91.69', 'charging_id': -1321075047, 'apn': 'internet', 'pdp_address': '1.10.202.110', 'datavolumeuplink': -1667810471, 'duration': 910953935, 'rat_type': -30405}
{'src': 'huawei', 'record_type': 65, ' msi': '226058173938696', 'msisdn': '40753245545', 'start_date': '24-04-22 01:58:52', 'pGWAddress': '33.92.134.122', 'charging_id': 1688288550, 'apn': 'internet', 'pdp_address': '90.143.105.27', 'datavolumeuplink': -126843030, 'duration': 1885884161, 'rat_type': 8682}
{'src': 'huawei', 'record_type': 88, ' msi': '226059410772379', 'msisdn': '40717929736', 'start_date': '24-04-29 12:48:29', 'pGWAddress': '68.117.4.63', 'charging_id': -1981999957, 'apn': 'ims', 'pdp_address': '149.160.170.138', 'datavolumeuplink': -851851453, 'duration': 826734662, 'rat_type': -26803}
{'src': 'huawei', 'record_type': 112, ' msi': '226056225306279', 'msisdn': '40736245181', 'start_date': '24-04-29 02:42:49', 'pGWAddress': '38.24.83.63', 'charging_id': 2113013677, 'apn': 'internet', 'pdp_address': '51.167.53.143', 'datavolumeuplink': 718897643, 'duration': -1769858008, 'rat_type': -31273}
{'src': 'huawei', 'record_type': 46, ' msi': '226050253832700', 'msisdn': '40729133017', 'start_date': '24-04-30 09:11:05', 'pGWAddress': '1.136.31.231', 'charging_id': 1273010390, 'apn': 'ims', 'pdp_address': '212.170.158.198', 'datavolumeuplink': 976259316, 'duration': 1436717870, 'rat_type': 11275}
{'src': 'huawei', 'record_type': 66, ' msi': '226059522985624', 'msisdn': '40725491571', 'start_date': '24-04-27 15:42:23', 'pGWAddress': '242.229.59.228', 'charging_id': 1089846873, 'apn': 'internet', 'pdp_address': '225.13.141.252', 'datavolumeuplink': -359631551, 'duration': 618904046, 'rat_type': 5834}
{'src': 'huawei', 'record_type': 189, ' msi': '226054141934453', 'msisdn': '40713755491', 'start_date': '24-04-23 10:58:41', 'pGWAddress': '217.244.71.112', 'charging_id': -286287151, 'apn': 'ims', 'pdp_address': '196.203.193.242', 'datavolumeuplink': -185269334, 'duration': -1734571709, 'rat_type': -4900}
{'src': 'huawei', 'record_type': 240, ' msi': '226057304837593', 'msisdn': '40744574595', 'start_date': '24-04-16 10:39:27', 'pGWAddress': '170.123.140.65', 'charging_id': 1471781126, 'apn': 'internet', 'pdp_address': '115.199.93.59', 'datavolumeuplink': 1454920374, 'duration': 2133556711, 'rat_type': 32150}
{'src': 'huawei', 'record_type': 70, ' msi': '226057993398157', 'msisdn': '40709410068', 'start_date': '24-04-11 14:14:04', 'pGWAddress': '59.1.251.246', 'charging_id': 879265220, 'apn': 'internet', 'pdp_address': '64.138.238.137', 'datavolumeuplink': 2040472149, 'duration': -888799347, 'rat_type': -24384}
{'src': 'huawei', 'record_type': 41, ' msi': '226056827868292', 'msisdn': '40711065392', 'start_date': '24-04-19 23:04:00', 'pGWAddress': '38.4.32.242', 'charging_id': 1491515481, 'apn': 'ims', 'pdp_address': '176.56.34.89', 'datavolumeuplink': -47523970, 'duration': -1562922530, 'rat_type': -24514}
{'src': 'huawei', 'record_type': 112, ' msi': '226054585180376', 'msisdn': '40768383949', 'start_date': '24-04-19 06:20:21', 'pGWAddress': '253.230.64.1', 'charging_id': 4394140, 'apn': 'internet', 'pdp_address': '20.91.213.153', 'datavolumeuplink': -284585667, 'duration': -1804314711, 'rat_type': 14713}
{'src': 'huawei', 'record_type': 148, ' msi': '226056144721998', 'msisdn': '40796740884', 'start_date': '24-04-23 14:43:14', 'pGWAddress': '78.86.187.113', 'charging_id': -801854766, 'apn': 'ims', 'pdp_address': '197.203.163.16', 'datavolumeuplink': 1169122428, 'duration': 743477693, 'rat_type': -23576}
{'src': 'huawei', 'record_type': 7, ' msi': '226050793274277', 'msisdn': '40788300977', 'start_date': '24-04-08 05:55:42', 'pGWAddress': '146.80.67.26', 'charging_id': 1467195194, 'apn': 'internet', 'pdp_address': '194.145.140.63', 'datavolumeuplink': -976260277, 'duration': 732086675, 'rat_type': 5329}
{'src': 'huawei', 'record_type': 115, ' msi': '226050396457687', 'msisdn': '40749476745', 'start_date': '24-04-26 04:15:53', 'pGWAddress': '45.116.210.89', 'charging_id': 137994331, 'apn': 'ims', 'pdp_address': '51.244.215.96', 'datavolumeuplink': -248515197, 'duration': -2025077409, 'rat_type': -31186}
{'src': 'huawei', 'record_type': 22, ' msi': '226054319271329', 'msisdn': '40704585825', 'start_date': '24-04-02 07:17:07', 'pGWAddress': '50.14.131.147', 'charging_id': -1945560057, 'apn': 'internet', 'pdp_address': '57.234.166.120', 'datavolumeuplink': 1553699401, 'duration': -1505839872, 'rat_type': -22786}
{'src': 'huawei', 'record_type': 77, ' msi': '226058417821051', 'msisdn': '40725723796', 'start_date': '24-04-03 07:23:07', 'pGWAddress': '184.68.130.120', 'charging_id': -141184434, 'apn': 'ims', 'pdp_address': '239.224.145.120', 'datavolumeuplink': 1049871853, 'duration': -1570377901, 'rat_type': -14348}
{'src': 'huawei', 'record_type': 200, ' msi': '226059336213188', 'msisdn': '40766132517', 'start_date': '24-04-17 04:22:15', 'pGWAddress': '87.27.74.179', 'charging_id': -1139464437, 'apn': 'ims', 'pdp_address': '190.211.49.120', 'datavolumeuplink': 198364523, 'duration': -192166263, 'rat_type': -15382}
{'src': 'huawei', 'record_type': 93, ' msi': '226057312644629', 'msisdn': '40750448772', 'start_date': '24-04-21 02:02:08', 'pGWAddress': '215.83.35.23', 'charging_id': 1937871315, 'apn': 'ims', 'pdp_address': '202.120.34.190', 'datavolumeuplink': -383783911, 'duration': -906017756, 'rat_type': 30463}
{'src': 'huawei', 'record_type': 158, ' msi': '226056615641721', 'msisdn': '40717338229', 'start_date': '24-04-14 13:51:12', 'pGWAddress': '171.25.21.189', 'charging_id': -1547492231, 'apn': 'ims', 'pdp_address': '51.66.176.98', 'datavolumeuplink': 1672082199, 'duration': 368751310, 'rat_type': -6557}
{'src': 'huawei', 'record_type': 145, ' msi': '226054339985879', 'msisdn': '40742607227', 'start_date': '24-04-23 13:52:56', 'pGWAddress': '127.168.37.5', 'charging_id': 1831641667, 'apn': 'internet', 'pdp_address': '190.46.10.34', 'datavolumeuplink': 345270459, 'duration': -1536257627, 'rat_type': -21416}
{'src': 'huawei', 'record_type': 65, ' msi': '226055482823887', 'msisdn': '40706875561', 'start_date': '24-04-24 22:26:26', 'pGWAddress': '133.199.48.164', 'charging_id': 477640702, 'apn': 'internet', 'pdp_address': '76.53.70.222', 'datavolumeuplink': -1916135370, 'duration': -1976723942, 'rat_type': -20186}
{'src': 'huawei', 'record_type': 37, ' msi': '226050529775053', 'msisdn': '40725505399', 'start_date': '24-04-17 22:45:26', 'pGWAddress': '27.167.210.35', 'charging_id': 1023234626, 'apn': 'internet', 'pdp_address': '91.4.4.123', 'datavolumeuplink': -1758667557, 'duration': 959527963, 'rat_type': 24341}
{'src': 'huawei', 'record_type': 97, ' msi': '226057190657733', 'msisdn': '40773537980', 'start_date': '24-04-03 14:22:19', 'pGWAddress': '160.185.178.153', 'charging_id': 911163981, 'apn': 'internet', 'pdp_address': '140.169.32.68', 'datavolumeuplink': 364401821, 'duration': -922577585, 'rat_type': 10984}
{'src': 'huawei', 'record_type': 58, ' msi': '226053414418201', 'msisdn': '40745240611', 'start_date': '24-04-26 09:54:46', 'pGWAddress': '21.34.113.234', 'charging_id': -1072051773, 'apn': 'ims', 'pdp_address': '224.245.154.229', 'datavolumeuplink': -677743963, 'duration': -324865897, 'rat_type': 31550}
{'src': 'huawei', 'record_type': 58, ' msi': '226053414418201', 'msisdn': '40745240611', 'start_date': '24-04-26 09:54:46', 'pGWAddress': '21.34.113.234', 'charging_id': -1072051773, 'apn': 'ims', 'pdp_address': '224.245.154.229', 'datavolumeuplink': -677743963, 'duration': -324865897, 'rat_type': 31550}
{'src': 'alcatel', 'idapp': 'bRAX', 't1': 92, 'ncu': 224, 'start_date': '24-04-04 17:47:18', 'ano': '40742053854', 'duration': -26958, 'bno': '40783799779'}
{'src': 'alcatel', 'idapp': 'kTr', 't1': 151, 'ncu': 190, 'start_date': '24-04-05 18:20:01', 'ano': '40760257289', 'duration': -28908, 'bno': '40765509844'}
{'src': 'alcatel', 'idapp': 'PcSQF', 't1': 139, 'ncu': 44, 'start_date': '24-04-23 04:11:08', 'ano': '40704754828', 'duration': 23956, 'bno': '40749399636'}
{'src': 'alcatel', 'idapp': 'FnH', 't1': 89, 'ncu': 64, 'start_date': '24-04-13 03:02:52', 'ano': '40724740176', 'duration': 28455, 'bno': '40729601805'}
{'src': 'alcatel', 'idapp': 'qkefC', 't1': 131, 'ncu': 84, 'start_date': '24-04-06 00:56:37', 'ano': '40751279483', 'duration': -7122, 'bno': '40767762784'}
{'src': 'alcatel', 'idapp': 'hinpu', 't1': 190, 'ncu': 156, 'start_date': '24-04-07 03:06:01', 'ano': '40774209215', 'duration': -17202, 'bno': '40783506545'}
{'src': 'alcatel', 'idapp': 'cwYhLD', 't1': 6, 'ncu': 190, 'start_date': '24-04-13 03:09:07', 'ano': '40703826173', 'duration': -20110, 'bno': '40784016691'}
{'src': 'alcatel', 'idapp': 'mtvj', 't1': 191, 'ncu': 162, 'start_date': '24-04-28 19:30:34', 'ano': '40762823184', 'duration': -7944, 'bno': '40735957727'}
{'src': 'alcatel', 'idapp': 'VlMvg', 't1': 242, 'ncu': 10, 'start_date': '24-04-08 17:38:53', 'ano': '40764752101', 'duration': -24587, 'bno': '40798001976'}
{'src': 'alcatel', 'idapp': 'phOfqs', 't1': 58, 'ncu': 112, 'start_date': '24-04-02 01:47:59', 'ano': '40715130396', 'duration': -17048, 'bno': '40710864355'}
{'src': 'alcatel', 'idapp': 'gIQqZ', 't1': 79, 'ncu': 228, 'start_date': '24-04-22 09:59:27', 'ano': '40741272567', 'duration': -696, 'bno': '40702541227'}
{'src': 'alcatel', 'idapp': 'XRkw', 't1': 205, 'ncu': 212, 'start_date': '24-04-10 19:17:49', 'ano': '40789207871', 'duration': 4210, 'bno': '40712669262'}
{'src': 'alcatel', 'idapp': 'dbfz', 't1': 65, 'ncu': 107, 'start_date': '24-04-13 22:05:35', 'ano': '40739156568', 'duration': 15281, 'bno': '40748698010'}
{'src': 'alcatel', 'idapp': 'lywgP', 't1': 92, 'ncu': 30, 'start_date': '24-04-11 12:14:54', 'ano': '40705434630', 'duration': -6979, 'bno': '40793416116'}
{'src': 'alcatel', 'idapp': 'zxOGJO', 't1': 172, 'ncu': 32, 'start_date': '24-04-29 06:14:57', 'ano': '40784987498', 'duration': -403, 'bno': '40782200892'}
{'src': 'alcatel', 'idapp': 'SXzN', 't1': 195, 'ncu': 162, 'start_date': '24-04-15 14:53:05', 'ano': '40773327276', 'duration': 14105, 'bno': '40785974867'}
{'src': 'alcatel', 'idapp': 'phBy', 't1': 99, 'ncu': 74, 'start_date': '24-04-18 19:33:26', 'ano': '40774254382', 'duration': -2437, 'bno': '40742998808'}
{'src': 'alcatel', 'idapp': 'BGEVoa', 't1': 141, 'ncu': 55, 'start_date': '24-04-30 17:33:01', 'ano': '40735429588', 'duration': -8037, 'bno': '40757271794'}
{'src': 'alcatel', 'idapp': 'NgO', 't1': 184, 'ncu': 2, 'start_date': '24-04-10 22:45:45', 'ano': '40771316316', 'duration': 29043, 'bno': '40752130412'}
{'src': 'alcatel', 'idapp': 'yqQyFJ', 't1': 125, 'ncu': 58, 'start_date': '24-04-15 20:29:06', 'ano': '40758885207', 'duration': -31285, 'bno': '40790822181'}
{'src': 'alcatel', 'idapp': 'gpk', 't1': 212, 'ncu': 172, 'start_date': '24-04-09 00:25:37', 'ano': '40744386206', 'duration': 19826, 'bno': '40717679560'}
{'src': 'alcatel', 'idapp': 'Rpeyv', 't1': 150, 'ncu': 128, 'start_date': '24-04-15 20:34:17', 'ano': '40744658728', 'duration': -14318, 'bno': '40764561330'}
{'src': 'alcatel', 'idapp': 'RksP', 't1': 14, 'ncu': 80, 'start_date': '24-04-14 16:46:09', 'ano': '40762481543', 'duration': -30829, 'bno': '40739216520'}
{'src': 'alcatel', 'idapp': 'hTqZ', 't1': 34, 'ncu': 251, 'start_date': '24-04-01 09:16:33', 'ano': '40740217661', 'duration': 2098, 'bno': '40771959008'}
{'src': 'alcatel', 'idapp': 'hyhU', 't1': 150, 'ncu': 232, 'start_date': '24-04-16 01:30:09', 'ano': '40721855166', 'duration': 20735, 'bno': '40792098782'}
{'src': 'alcatel', 'idapp': 'OEfvU', 't1': 190, 'ncu': 198, 'start_date': '24-04-16 19:19:09', 'ano': '40719115453', 'duration': 1701, 'bno': '40792628778'}
{'src': 'alcatel', 'idapp': 'Ensx', 't1': 242, 'ncu': 198, 'start_date': '24-04-18 09:14:04', 'ano': '40708320424', 'duration': -1478, 'bno': '40780897292'}
{'src': 'alcatel', 'idapp': 'UEqVGP', 't1': 164, 'ncu': 80, 'start_date': '24-04-21 02:16:11', 'ano': '40758741421', 'duration': 3990, 'bno': '40710063147'}
{'src': 'alcatel', 'idapp': 'CKXwBT', 't1': 239, 'ncu': 173, 'start_date': '24-04-22 06:35:33', 'ano': '40717423183', 'duration': 27866, 'bno': '40765632419'}
{'src': 'alcatel', 'idapp': 'qwcp', 't1': 174, 'ncu': 136, 'start_date': '24-04-04 03:03:39', 'ano': '40741953390', 'duration': 14740, 'bno': '40752756334'}
{'src': 'alcatel', 'idapp': 'Kedq', 't1': 45, 'ncu': 192, 'start_date': '24-04-08 02:34:19', 'ano': '40758630354', 'duration': -26662, 'bno': '40772940066'}
{'src': 'alcatel', 'idapp': 'stqZfc', 't1': 220, 'ncu': 38, 'start_date': '24-04-27 03:29:32', 'ano': '40746861005', 'duration': 32405, 'bno': '40758854752'}
{'src': 'alcatel', 'idapp': 'gxR', 't1': 175, 'ncu': 141, 'start_date': '24-04-27 13:06:44', 'ano': '40773442747', 'duration': 24392, 'bno': '40753772238'}
{'src': 'alcatel', 'idapp': 'MCeaYO', 't1': 117, 'ncu': 206, 'start_date': '24-04-07 08:02:02', 'ano': '40710913930', 'duration': -15996, 'bno': '40768238942'}
{'src': 'alcatel', 'idapp': 'roeS', 't1': 222, 'ncu': 147, 'start_date': '24-04-12 12:50:30', 'ano': '40773906723', 'duration': -26136, 'bno': '40761605685'}
{'src': 'alcatel', 'idapp': 'MBiSR', 't1': 134, 'ncu': 116, 'start_date': '24-04-15 05:17:35', 'ano': '40722984464', 'duration': 11247, 'bno': '40735349150'}
{'src': 'alcatel', 'idapp': 'HmMLS', 't1': 173, 'ncu': 192, 'start_date': '24-04-07 23:57:13', 'ano': '40778732627', 'duration': 18917, 'bno': '40743144702'}
{'src': 'alcatel', 'idapp': 'Qsp', 't1': 37, 'ncu': 80, 'start_date': '24-04-29 00:22:43', 'ano': '40798407521', 'duration': 10076, 'bno': '40707235322'}
{'src': 'alcatel', 'idapp': 'WBoi', 't1': 28, 'ncu': 116, 'start_date': '24-04-16 10:22:40', 'ano': '40715719568', 'duration': -26741, 'bno': '40712958849'}
{'src': 'alcatel', 'idapp': 'Piirh', 't1': 166, 'ncu': 83, 'start_date': '24-04-04 04:11:02', 'ano': '40762723632', 'duration': 8400, 'bno': '40796121940'}
{'src': 'alcatel', 'idapp': 'tpeI', 't1': 13, 'ncu': 236, 'start_date': '24-04-18 01:44:50', 'ano': '40748093527', 'duration': -11009, 'bno': '40769678032'}
{'src': 'alcatel', 'idapp': 'ElTcU', 't1': 163, 'ncu': 58, 'start_date': '24-04-27 22:34:20', 'ano': '40794866123', 'duration': -10816, 'bno': '40735184889'}
